,countyFIPS,annual_avg_emplvl
2870,1001,10974
3787,1003,74051
5321,1005,8113
6027,1007,4215
6585,1009,8535
7381,1011,2972
7734,1013,6748
8383,1015,44436
9787,1017,8351
10485,1019,5268
11113,1021,9511
11941,1023,3761
12407,1025,8016
13087,1027,4275
13523,1029,2124
13955,1031,15881
14935,1033,23830
16089,1035,3475
16558,1037,1406
16871,1039,12373
17792,1041,3685
18260,1043,28849
19436,1045,16978
20386,1047,12460
21279,1049,21797
22274,1051,19848
23327,1053,12774
24169,1055,36276
25348,1057,4020
25909,1059,10811
26627,1061,5012
27278,1063,1770
27657,1065,2732
28153,1067,3339
28711,1069,48045
30040,1071,15893
30997,1073,349955
33004,1075,3457
33511,1077,29738
34731,1079,4901
35372,1081,58997
36755,1083,23979
37799,1085,2354
38192,1087,4750
38685,1089,200339
40474,1091,7084
41176,1093,9990
41884,1095,37023
43123,1097,171077
44994,1099,6126
45631,1101,131023
47393,1103,48357
48733,1105,2121
49100,1107,3814
49653,1109,14255
50420,1111,4824
51017,1113,14063
51892,1115,19780
52928,1117,85040
54457,1119,2919
54935,1121,29683
56027,1123,12961
56868,1125,94506
58368,1127,18311
59378,1129,3585
59835,1131,2815
60315,1133,7878
60981,1999,53319
64778,2013,2183
64992,2016,3328
65354,2020,148160
67039,2050,6967
67501,2060,1300
67794,2068,2066
68107,2070,2561
68441,2090,36722
69803,2100,996
70203,2105,794
70492,2110,17308
71502,2122,19492
72668,2130,7325
73447,2150,5881
74133,2158,2262
74332,2164,973
74548,2170,23312
75796,2180,3849
76266,2185,11897
76713,2188,2878
77057,2195,1209
77486,2198,2215
77889,2220,4170
78529,2230,957
78833,2240,2486
79371,2261,4890
80002,2275,852
80316,2282,268
80495,2290,2296
80834,2999,1483
84460,4001,18029
85272,4003,33994
86592,4005,62682
88124,4007,14868
89079,4009,9148
89884,4011,4890
90184,4012,5816
90795,4013,1993417
93371,4015,50290
94805,4017,26677
95948,4019,368438
98008,4021,62137
99529,4023,13305
100497,4025,64683
102127,4027,67639
103630,4999,30085
107919,5001,9784
108748,5003,6680
109456,5005,14974
110497,5007,119780
112109,5009,14063
113159,5011,3816
113693,5013,3030
113965,5015,10658
114801,5017,3051
115292,5019,9383
116077,5021,3306
116592,5023,6325
117371,5025,1066
117677,5027,7948
118455,5029,6384
119228,5031,51051
120562,5033,19530
121624,5035,16113
122585,5037,4823
123244,5039,2690
123699,5041,4700
124260,5043,6445
124986,5045,40539
126316,5047,4670
126922,5049,1981
127355,5051,37201
128703,5053,4168
129243,5055,15506
130223,5057,7875
131008,5059,8248
131741,5061,6937
132316,5063,15919
133291,5065,3078
133773,5067,5159
134437,5069,27608
135641,5071,8561
136343,5073,1193
136719,5075,3968
137316,5077,1920
137696,5079,2820
138130,5081,3359
138629,5083,5322
139279,5085,14013
140278,5087,3339
140785,5089,3754
141303,5091,12918
142212,5093,17706
143141,5095,2045
143601,5097,1343
144024,5099,2472
144440,5101,1056
144719,5103,6903
145463,5105,1152
145843,5107,5494
146544,5109,2623
147035,5111,5254
147641,5113,5884
148402,5115,25993
149620,5117,1468
150026,5119,251108
152060,5121,5707
152727,5123,7377
153459,5125,24697
154627,5127,3060
155028,5129,1531
155411,5131,65429
156952,5133,4856
157492,5135,3598
158109,5137,2677
158668,5139,17409
159684,5141,3534
160254,5143,107947
161845,5145,23889
163003,5147,1712
163375,5149,6543
163961,5999,34904
168595,6001,786038
170843,6003,783
171051,6005,12267
171990,6007,83903
173590,6009,9656
174510,6011,9260
175187,6013,368450
177226,6015,8222
177952,6017,57786
179462,6019,390344
181539,6021,9093
182280,6023,50307
183810,6025,62879
185156,6027,7535
185935,6029,324971
187937,6031,47998
189118,6033,16483
190120,6035,9911
190926,6037,4445762
193571,6039,50197
194902,6041,115817
196575,6043,5583
197227,6045,32695
198574,6047,80540
199983,6049,2503
200480,6051,7371
201186,6053,195650
203013,6055,78965
204404,6057,31715
205819,6059,1627009
208189,6061,168419
209989,6063,6425
210727,6065,738092
213036,6067,664745
215276,6069,16945
216259,6071,752120
218639,6073,1464125
221073,6075,740879
223061,6077,253099
225018,6079,118320
226801,6081,404242
228740,6083,199915
230742,6085,1098089
232892,6087,104816
234612,6089,66612
236209,6091,502
236487,6093,13878
237508,6095,141574
239347,6097,210146
241334,6099,190801
243163,6101,31212
244371,6103,18616
245370,6105,2728
245887,6107,164037
247581,6109,17515
248672,6111,326879
250777,6113,104005
252374,6115,17920
253404,6999,389507
258420,8001,213341
260175,8003,8285
261008,8005,331829
262884,8007,4261
263625,8009,1092
263929,8011,1085
264235,8013,183538
266028,8014,39604
267222,8015,8088
268184,8017,684
268467,8019,3110
269057,8021,1516
269428,8023,933
269700,8025,1090
269891,8027,826
270288,8029,8530
271253,8031,519092
273277,8033,540
273561,8035,125679
275102,8037,33268
276290,8039,3712
277033,8041,276458
278975,8043,13633
279948,8045,26260
281164,8047,4843
281537,8049,7764
282346,8051,8636
283276,8053,280
283496,8055,1718
283950,8057,591
284228,8059,238873
286086,8061,476
286276,8063,2821
286782,8065,2333
287263,8067,26361
288607,8069,162297
290426,8071,4966
291125,8073,2260
291516,8075,7988
292310,8077,62700
293880,8079,605
294104,8081,4771
294848,8083,9236
295810,8085,15332
296990,8087,12528
297880,8089,6122
298632,8091,1881
299199,8093,2521
299898,8095,1673
300283,8097,16534
301136,8099,4472
301782,8101,61333
303233,8103,2774
303703,8105,4082
304330,8107,15414
305468,8109,1606
305850,8111,325
306099,8113,5460
306799,8115,780
307106,8117,21728
308130,8119,7401
308967,8121,1226
309352,8123,110163
311032,8125,4099
311621,8999,20607
315248,9001,420677
317261,9003,510811
319352,9005,61496
321010,9007,68827
322625,9009,366907
324668,9011,123881
326409,9013,41068
327742,9015,38584
329142,9999,41675
332487,10001,66719
333954,10003,290391
335782,10005,81813
337289,10999,8153
339823,11001,771742
341481,11999,8
344451,12001,132008
346097,12003,7618
346730,12005,77736
348355,12007,6635
349099,12009,215206
351109,12011,812164
353336,12013,2859
353824,12015,47548
355270,12017,32471
356555,12019,52105
357941,12021,147505
359674,12023,24226
360804,12027,8945
361612,12029,2637
362094,12031,514380
364190,12033,135555
365930,12035,23781
367139,12037,3376
367709,12039,13584
368588,12041,3382
369172,12043,1845
369604,12045,3654
370228,12047,3031
370701,12049,7072
371431,12051,11856
372306,12053,43931
373680,12055,27867
374915,12057,686050
377174,12059,3368
377809,12061,52594
379281,12063,14362
380265,12065,2526
380833,12067,1300
381196,12069,98705
382861,12071,261782
384835,12073,151280
386497,12075,9042
387460,12077,1837
387781,12079,4302
388411,12081,124279
390255,12083,103537
391958,12085,68035
393541,12086,1144432
395926,12087,40285
397362,12089,22960
398608,12091,84327
400267,12093,11399
401192,12095,848915
403308,12097,95106
404806,12099,606403
406994,12101,119364
408724,12103,434582
410770,12105,220809
412665,12107,16286
413756,12109,76665
415386,12111,77252
416982,12113,38485
418396,12115,171108
420237,12117,194887
422042,12119,29771
423189,12121,11425
424089,12123,6590
424783,12125,3373
425217,12127,173345
427025,12129,5741
427730,12131,26131
428959,12133,5937
429656,12999,289097
434736,13001,6850
435374,13003,2221
435696,13005,3842
436206,13007,427
436403,13009,15564
437245,13011,4509
437749,13013,19377
438749,13015,38736
440066,13017,5546
440678,13019,3665
441196,13021,82456
442711,13023,2686
443117,13025,2399
443528,13027,3170
444060,13029,8843
444815,13031,25917
445893,13033,12578
446492,13035,6954
447066,13037,1064
447370,13039,14175
448240,13043,3017
448699,13045,40783
449938,13047,15213
450825,13049,1920
451218,13051,155386
452928,13053,2372
453207,13055,6252
453752,13057,61247
455255,13059,70952
456599,13061,503
456803,13063,121924
458123,13065,2221
458494,13067,364589
460402,13069,17516
461308,13071,14686
462269,13073,34371
463351,13075,4323
463995,13077,39708
465274,13079,1341
465608,13081,8159
466354,13083,3868
466862,13085,9275
467626,13087,8665
468438,13089,301013
470281,13091,5067
470887,13093,3729
471268,13095,47788
472525,13097,44414
473746,13099,4408
474241,13101,668
474409,13103,10528
475226,13105,5721
475848,13107,6499
476506,13109,4446
477015,13111,6535
477770,13113,44495
479111,13115,39438
480345,13117,75308
481854,13119,7874
482505,13121,875091
484606,13123,6874
485378,13125,417
485544,13127,38752
486845,13129,22597
487781,13131,5991
488486,13133,6303
489202,13135,354014
491082,13137,14550
491958,13139,88241
493481,13141,1508
493732,13143,6820
494386,13145,5227
494992,13147,6859
495670,13149,2029
496043,13151,61088
497344,13153,60902
498599,13155,1967
498988,13157,27673
500051,13159,2268
500473,13161,4185
500963,13163,4845
501557,13165,1354
501892,13167,1569
502208,13169,4037
502764,13171,3473
503279,13173,1437
503590,13175,18698
504552,13177,6395
505204,13179,18752
506135,13181,1287
506501,13183,1011
506717,13185,49208
508125,13187,7434
508879,13189,6854
509569,13191,1775
509979,13193,2757
510405,13195,3248
510968,13197,1063
511256,13199,4744
511864,13201,1727
512272,13205,6637
512954,13207,7732
513613,13209,1582
513950,13211,7167
514670,13213,9010
515278,13215,93978
516777,13217,25334
517879,13219,12920
518739,13221,1655
519172,13223,23929
520295,13225,9703
521023,13227,7899
521857,13229,4063
522437,13231,2996
522959,13233,11216
523701,13235,2778
524112,13237,5715
524814,13239,370
524970,13241,5183
525621,13243,1858
526025,13245,105417
527552,13247,32445
528723,13249,982
528957,13251,3345
529436,13253,2236
529882,13255,22333
530904,13257,9103
531675,13259,1339
531942,13261,10817
532766,13263,781
533007,13265,210
533128,13267,5865
533657,13269,1588
534006,13271,3009
534427,13273,2194
534887,13275,20233
536025,13277,20027
537018,13279,11846
537833,13281,3313
538319,13283,1069
538624,13285,39025
539742,13287,1943
540106,13289,2635
540410,13291,6785
541156,13293,6650
541790,13295,13177
542617,13297,23173
543711,13299,15677
544635,13301,1527
544921,13303,6498
545550,13305,7988
546272,13307,481
546440,13309,1101
546645,13311,8824
547451,13313,56490
548603,13315,1075
548888,13317,2873
549368,13319,3535
549732,13321,3208
550268,13999,135376
554471,15001,71214
556033,15003,475007
558027,15007,32583
559390,15009,78202
560909,15999,1336
563869,16001,244681
565932,16003,1022
566379,16005,33827
567680,16007,1635
568168,16009,3457
568809,16011,15233
569813,16013,13033
570916,16015,1631
571364,16017,14208
572564,16019,51839
574080,16021,3648
574798,16023,7981
575192,16025,360
575420,16027,68044
577010,16029,3311
577616,16031,11083
578514,16033,440
578703,16035,2612
579307,16037,1492
579821,16039,7085
580665,16041,3594
581299,16043,3017
581883,16045,3696
582587,16047,6086
583257,16049,4241
584007,16051,6856
584802,16053,10366
585590,16055,62231
587302,16057,13809
588273,16059,2515
588905,16061,1644
589356,16063,1691
589754,16065,15620
590703,16067,8017
591459,16069,21002
592627,16071,1267
593000,16073,3154
593519,16075,6366
594320,16077,3412
594809,16079,4502
595461,16081,3383
596176,16083,39270
597558,16085,4749
598275,16087,2771
598853,16999,10833
603377,17001,33312
604579,17003,1149
604858,17005,4650
605420,17007,19088
606307,17009,4220
606678,17011,11873
607521,17013,780
607769,17015,3847
608448,17017,5513
608944,17019,90419
610409,17021,10030
611190,17023,4597
611765,17025,5336
612337,17027,12268
613170,17029,23786
614116,17031,2592847
616489,17033,7009
617151,17035,2769
617590,17037,38012
618873,17039,5073
619427,17041,7456
620130,17043,616701
622180,17045,7039
622748,17047,2255
623132,17049,21991
624158,17051,5358
624824,17053,4638
625400,17055,9005
626223,17057,8122
626978,17059,1201
627286,17061,2341
627699,17063,19713
628655,17065,2044
629109,17067,4118
629684,17069,654
629898,17071,1073
630214,17073,13772
631139,17075,7799
631853,17077,24712
632909,17079,2029
633330,17081,20076
634255,17083,5096
634870,17085,7292
635669,17087,2217
636063,17089,213005
637938,17091,44642
639254,17093,28586
640433,17095,17750
641412,17097,338901
643348,17099,42404
644676,17101,4550
645163,17103,13156
645990,17105,13552
646875,17107,9183
647558,17109,10765
648324,17111,97524
650018,17113,82946
651381,17115,49601
652675,17117,10468
653472,17119,100825
655048,17121,12941
655923,17123,2851
656353,17125,3008
656856,17127,3073
657299,17129,1724
657743,17131,3140
658242,17133,8821
659055,17135,8723
659881,17137,13925
660722,17139,5082
661271,17141,15724
662207,17143,105657
663712,17145,4688
664305,17147,3586
664857,17149,4047
665445,17151,527
665671,17153,1708
665968,17155,1835
666323,17157,12156
667079,17159,5993
667752,17161,74124
669188,17163,92418
670821,17165,7832
671551,17167,129914
673111,17169,1557
673490,17171,973
673738,17173,5221
674375,17175,1361
674703,17177,17560
675698,17179,48214
677000,17181,4971
677597,17183,26529
678701,17185,3289
679213,17187,6551
679773,17189,6841
680368,17191,3714
680938,17193,4321
681458,17195,21048
682459,17197,245803
684390,17199,27919
685469,17201,126796
687082,17203,9662
687853,17999,136355
692646,18001,13883
693460,18003,188032
695242,18005,51172
696460,18007,2453
696886,18009,3321
697367,18011,29607
698554,18013,2937
699103,18015,5328
699661,18017,14843
700512,18019,53572
701863,18021,7792
702576,18023,10936
703313,18025,1885
703670,18027,11977
704497,18029,14045
705452,18031,14124
706314,18033,21890
707285,18035,45261
708547,18037,29054
709588,18039,137512
711136,18041,6388
711812,18043,30602
713013,18045,4778
713609,18047,4353
714223,18049,6362
714910,18051,20705
715738,18053,27417
716753,18055,6396
717467,18057,141940
719022,18059,24126
720144,18061,10408
720977,18063,71786
722323,18065,13513
723194,18067,39176
724265,18069,13629
725194,18071,21637
726100,18073,11743
726896,18075,7327
727582,18077,12333
728402,18079,7516
729036,18081,55069
730385,18083,17565
731364,18085,38934
732610,18087,14527
733541,18089,187819
735278,18091,40297
736554,18093,13756
737422,18095,39753
738688,18097,598427
740765,18099,18513
741811,18101,7311
742296,18103,9341
743141,18105,63258
744474,18107,15286
745371,18109,15716
746367,18111,3237
746832,18113,18545
747767,18115,1347
748063,18117,7439
748661,18119,4832
749225,18121,3173
749783,18123,6471
750446,18125,2746
750885,18127,60775
752304,18129,8652
753042,18131,4772
753573,18133,13531
754440,18135,6547
755166,18137,12266
755961,18139,5015
756612,18141,123222
758253,18143,8408
758886,18145,18409
759841,18147,6853
760562,18149,4518
761141,18151,15907
762133,18153,5612
762794,18155,2128
763175,18157,84991
764568,18159,5245
765120,18161,1323
765454,18163,109361
767034,18165,4279
767572,18167,48312
768880,18169,12095
769717,18171,1872
770044,18173,16268
771014,18175,6187
771679,18177,30546
772786,18179,10792
773590,18181,9204
774381,18183,12758
775227,18999,76914
779722,19001,2798
780254,19003,0
780667,19005,5112
781403,19007,4455
782038,19009,1775
782483,19011,5972
783233,19013,74644
784734,19015,9119
785587,19017,9965
786399,19019,6649
787153,19021,11004
787992,19023,3448
788602,19025,2900
789106,19027,11408
790029,19029,6079
790765,19031,5415
791498,19033,24755
792730,19035,4701
793390,19037,4880
794042,19039,4481
794548,19041,8638
795462,19043,6805
796228,19045,20594
797296,19047,6858
797951,19049,45160
799176,19051,2039
799694,19053,2431
800183,19055,6592
800945,19057,22049
802098,19059,9565
803019,19061,58834
804507,19063,3843
805100,19065,7221
805853,19067,6215
806580,19069,3944
807194,19071,2240
807664,19073,3362
808264,19075,4074
808802,19077,3110
809391,19079,5852
810095,19081,6412
810682,19083,7025
811478,19085,4109
812097,19087,9432
812908,19089,4252
813511,19091,3965
814106,19093,3809
814622,19095,10280
815431,19097,6345
816266,19099,11396
817223,19101,7709
818076,19103,83916
819482,19105,6250
820235,19107,2180
820728,19109,6877
821477,19111,15330
822473,19113,130637
824138,19115,3879
824618,19117,3518
825138,19119,4615
825798,19121,3877
826547,19123,7949
827373,19125,17637
828343,19127,16847
829371,19129,3608
830031,19131,3962
830689,19133,2635
831188,19135,3449
831742,19137,4087
832376,19139,23292
833415,19141,6584
834140,19143,2423
834611,19145,6275
835309,19147,3879
835882,19149,11574
836721,19151,3122
837234,19153,301968
839240,19155,39707
840546,19157,10400
841351,19159,1437
841770,19161,3025
842319,19163,90845
843898,19165,5804
844551,19167,20804
845530,19169,46492
846856,19171,5620
847492,19173,2058
847853,19175,6151
848568,19177,1979
848981,19179,16182
849970,19181,11556
850935,19183,8206
851773,19185,1858
852182,19187,18098
853268,19189,4231
853855,19191,10373
854757,19193,51841
856163,19195,2343
856650,19197,5591
857319,19999,0
859930,20001,5673
860591,20003,2060
861096,20005,5623
861795,20007,1646
862255,20009,11985
863178,20011,6420
863839,20013,5223
864454,20015,18780
865554,20017,934
865834,20019,734
866148,20021,5833
866806,20023,872
867168,20025,721
867445,20027,2998
868029,20029,3118
868569,20031,3719
869101,20033,632
869427,20035,14172
870303,20037,17051
871287,20039,940
871645,20041,6365
872382,20043,2289
872868,20045,49203
874242,20047,963
874594,20049,601
874873,20051,15192
875870,20053,2265
876313,20055,19515
877303,20057,17052
878253,20059,9304
879092,20061,12860
879957,20063,1229
880294,20065,864
880625,20067,2919
881126,20069,3290
881600,20071,644
881859,20073,1700
882308,20075,1423
882615,20077,2310
883075,20079,13933
883961,20081,1774
884322,20083,564
884602,20085,4187
885168,20087,3655
885805,20089,754
886087,20091,349302
887978,20093,1444
888320,20095,2354
888791,20097,1129
889140,20099,9047
889870,20101,637
890140,20103,21052
891259,20105,949
891591,20107,2002
892125,20109,1266
892475,20111,15020
893441,20113,14838
894419,20115,3583
895021,20117,4544
895636,20119,1686
896048,20121,8499
896943,20123,3172
897461,20125,14464
898426,20127,1537
898854,20129,835
899168,20131,5122
899771,20133,6140
900511,20135,1093
900858,20137,2364
901350,20139,2807
901931,20141,1476
902361,20143,1259
902776,20145,2747
903248,20147,2461
903782,20149,9760
904585,20151,4570
905189,20153,930
905551,20155,26522
906795,20157,1924
907258,20159,3938
907805,20161,29077
908947,20163,1806
909366,20165,1085
909680,20167,2488
910217,20169,30030
911387,20171,2285
911886,20173,250769
913779,20175,10640
914543,20177,96733
916108,20179,967
916456,20181,2447
916966,20183,1279
917372,20185,1209
917771,20187,836
918047,20189,1814
918459,20191,6814
919157,20193,4044
919818,20195,1194
920192,20197,1341
920614,20199,534
920882,20201,2018
921362,20203,911
921682,20205,3670
922196,20207,710
922494,20209,90469
923978,20999,23492
927847,21001,4509
928510,21003,4619
929085,21005,4797
929750,21007,1467
930169,21009,16762
931174,21011,1876
931582,21013,8191
932336,21015,93013
933900,21017,6543
934587,21019,24315
935699,21021,14011
936648,21023,1335
937007,21025,3004
937463,21027,3500
938046,21029,25794
939045,21031,2902
939601,21033,4136
940239,21035,16390
941252,21037,30279
942491,21039,1046
942828,21041,6988
943438,21043,5447
944135,21045,3886
944694,21047,30949
946040,21049,14747
946984,21051,3969
947497,21053,3850
948045,21055,1996
948484,21057,1865
948894,21059,46411
950337,21061,1588
950746,21063,914
951016,21065,2346
951511,21067,193467
953312,21069,3013
953867,21071,10457
954724,21073,31742
955955,21075,2046
956389,21077,2461
956773,21079,2164
957336,21081,4872
958034,21083,11026
958993,21085,7929
959775,21087,1697
960210,21089,7756
960946,21091,4002
961384,21093,47828
962757,21095,6115
963407,21097,4910
964025,21099,5220
964581,21101,19476
965647,21103,2718
966166,21105,951
966458,21107,16562
967478,21109,1606
967856,21111,467983
969946,21113,17037
971011,21115,5180
971704,21117,66652
973204,21119,2255
973615,21121,7910
974334,21123,2530
974818,21125,26723
975877,21127,3329
976368,21129,1668
976750,21131,1601
977066,21133,4460
977618,21135,1924
978037,21137,4003
978658,21139,2509
979098,21141,8877
979907,21143,2495
980403,21145,38706
981725,21147,2597
982161,21149,2079
982604,21151,34116
983853,21153,1572
984260,21155,8700
984941,21157,11050
985854,21159,2280
986233,21161,8508
986987,21163,4246
987614,21165,934
987906,21167,6225
988628,21169,1841
989067,21171,3188
989588,21173,10356
990440,21175,2891
990914,21177,8069
991720,21179,15983
992741,21181,848
993043,21183,7795
993697,21185,16046
994812,21187,1398
995173,21189,664
995404,21191,2361
995881,21193,11174
996661,21195,20740
997635,21197,2623
998118,21199,25543
999298,21201,302
999474,21203,3845
999976,21205,10352
1000775,21207,5780
1001417,21209,26709
1002447,21211,16999
1003551,21213,9030
1004326,21215,1982
1004856,21217,11871
1005730,21219,2205
1006267,21221,3079
1006835,21223,1129
1007213,21225,4900
1007821,21227,64618
1009335,21229,3334
1009902,21231,5806
1010497,21233,3130
1010970,21235,11790
1011811,21237,1206
1012147,21239,9033
1013025,21999,26420
1017538,22001,14469
1018632,22003,7597
1019318,22005,45708
1020718,22007,3881
1021279,22009,10553
1022205,22011,8100
1023073,22013,4407
1023616,22015,44381
1025099,22017,111979
1026923,22019,101874
1028599,22021,2326
1029084,22023,11904
1029509,22025,2001
1029974,22027,3371
