,countyFIPS,annual_avg_emplvl
1030492,22029,5242
1031173,22031,6926
1031935,22033,267593
1034041,22035,1730
1034494,22037,5008
1035122,22039,7708
1035913,22041,4702
1036583,22043,3419
1037088,22045,26334
1038372,22047,17248
1039278,22049,3426
1039830,22051,189665
1041705,22053,8324
1042552,22055,130603
1044384,22057,34132
1045690,22059,4487
1046312,22061,19239
1047461,22063,28012
1048742,22065,3164
1049280,22067,6633
1050057,22069,13299
1051102,22071,196659
1053100,22073,70503
1054750,22075,12357
1055607,22077,5271
1056341,22079,56716
1057908,22081,2810
1058376,22083,6550
1059119,22085,5317
1059841,22087,10182
1060776,22089,23600
1061902,22091,1462
1062261,22093,8138
1062937,22095,15107
1063950,22097,23615
1065199,22099,12119
1066195,22101,21357
1067375,22103,89105
1069188,22105,43633
1070685,22107,917
1071039,22109,49809
1072508,22111,5145
1073134,22113,12642
1074186,22115,12638
1075181,22117,10442
1076052,22119,11725
1077001,22121,12137
1077908,22123,2378
1078376,22125,5539
1078940,22127,4598
1079521,22999,29589
1083225,23001,49282
1084623,23003,26820
1085830,23005,185438
1087707,23007,10625
1088570,23009,22547
1089779,23011,60246
1091290,23013,17587
1092457,23015,10963
1093474,23017,16824
1094559,23019,69878
1096159,23021,5596
1096870,23023,15617
1097864,23025,16082
1098881,23027,11850
1099909,23029,10105
1100832,23031,73067
1102486,23999,12744
1106160,24001,29038
1107243,24003,273601
1109106,24005,380537
1110948,24009,22710
1112000,24011,9821
1112793,24013,58110
1114203,24015,32275
1115404,24017,41392
1116581,24019,10880
1117436,24021,103232
1118989,24023,11829
1119912,24025,95060
1121449,24027,172273
1123072,24029,7993
1123908,24031,470884
1125689,24033,320443
1127502,24035,15084
1128579,24037,44721
1129701,24039,6719
1130361,24041,19390
1131450,24043,65708
1132876,24045,45357
1134174,24047,24975
1135269,24510,343996
1137201,24999,73038
1141894,25001,97408
1143568,25003,61266
1145062,25005,228565
1147073,25007,9016
1147974,25009,325671
1150006,25011,26852
1151327,25013,209706
1153222,25015,65818
1154718,25017,924133
1156997,25019,7577
1157754,25021,354053
1159716,25023,194800
1161628,25025,680021
1163556,25027,350313
1165640,25999,50836
1169718,26001,1763
1170123,26003,2521
1170578,26005,39348
1171940,26007,11337
1172885,26009,5364
1173583,26011,4527
1174128,26013,2916
1174588,26015,12479
1175530,26017,33710
1176822,26019,4298
1177488,26021,61350
1178999,26023,14328
1179960,26025,54787
1181272,26027,9485
1182135,26029,10527
1182985,26031,6471
1183821,26033,12428
1184776,26035,6776
1185457,26037,16589
1186492,26039,4127
1187016,26041,13762
1188058,26043,14092
1189011,26045,42761
1190244,26047,18110
1191337,26049,134488
1193004,26051,4083
1193585,26053,5337
1194249,26055,49968
1195765,26057,12739
1196595,26059,12775
1197450,26061,11052
1198355,26063,11146
1199263,26065,151451
1200919,26067,19799
1201837,26069,7524
1202562,26071,3759
1203138,26073,28817
1204222,26075,57217
1205572,26077,119847
1207178,26079,4182
1207712,26081,402300
1209685,26083,429
1209901,26085,1624
1210247,26087,21415
1211416,26089,6454
1212191,26091,26999
1213398,26093,62025
1214885,26095,1905
1215316,26097,4528
1215912,26099,329713
1217852,26101,7078
1218635,26103,26561
1219807,26105,10540
1220676,26107,13318
1221505,26109,7317
1222184,26111,37391
1223316,26113,3301
1223856,26115,40403
1225141,26117,16120
1226089,26119,2067
1226507,26121,62927
1227941,26123,11861
1228815,26125,736982
1230914,26127,6837
1231616,26129,5877
1232389,26131,1193
1232719,26133,6864
1233335,26135,1566
1233761,26137,10175
1234617,26139,126890
1236305,26141,2722
1236853,26143,5479
1237504,26145,83688
1239035,26147,44153
1240429,26149,24468
1241418,26151,11078
1242275,26153,2695
1242748,26155,15359
1243709,26157,11460
1244602,26159,21500
1245703,26161,213252
1247446,26163,725302
1249619,26165,13445
1250558,26999,134747
1255562,27001,4090
1256237,27003,125589
1257835,27005,14502
1258851,27007,19864
1259966,27009,17249
1260880,27011,1707
1261319,27013,40036
1262609,27015,14096
1263459,27017,13367
1264294,27019,40562
1265563,27021,10443
1266384,27023,5761
1267093,27025,15475
1268097,27027,19201
1269168,27029,2623
1269677,27031,2831
1270180,27033,5013
1270806,27035,29757
1272069,27037,189606
1273859,27039,6111
1274543,27041,18950
1275696,27043,4493
1276285,27045,6024
1277019,27047,12025
1277929,27049,21504
1279028,27051,1910
1279497,27053,929690
1281689,27055,5168
1282332,27057,6147
1283103,27059,11066
1284001,27061,16206
1285035,27063,5131
1285587,27065,3835
1286165,27067,24342
1287298,27069,1492
1287697,27071,4499
1288360,27073,2196
1288826,27075,4183
1289364,27077,1668
1289760,27079,8538
1290584,27081,1683
1291021,27083,14343
1291943,27085,16374
1292881,27087,1883
1293201,27089,2204
1293669,27091,8759
1294465,27093,7308
1295235,27095,9690
1296043,27097,10796
1296963,27099,16394
1297856,27101,2994
1298385,27103,15249
1299272,27105,10496
1300048,27107,1683
1300479,27109,99545
1301901,27111,22911
1303069,27113,10301
1303776,27115,8293
1304553,27117,4522
1305130,27119,12254
1306049,27121,4436
1306674,27123,333453
1308658,27125,1034
1308991,27127,5993
1309722,27129,5893
1310383,27131,25304
1311533,27133,3387
1312097,27135,7929
1312805,27137,98398
1314513,27139,54003
1315891,27141,26134
1317077,27143,4339
1317665,27145,86875
1319168,27147,20980
1320164,27149,5529
1320779,27151,3690
1321339,27153,6440
1321960,27155,1153
1322335,27157,6746
1323023,27159,5521
1323653,27161,5976
1324318,27163,87263
1325842,27165,4402
1326382,27167,1819
1326800,27169,24604
1327889,27171,44063
1329243,27173,4059
1329830,27999,58896
1334389,28001,10628
1335293,28003,14276
1336203,28005,1809
1336577,28007,4552
1337221,28009,965
1337471,28011,11093
1338228,28013,3207
1338687,28015,1148
1339058,28017,5415
1339610,28019,2217
1340006,28021,3458
1340389,28023,2896
1340844,28025,5317
1341459,28027,7668
1342179,28029,6967
1342834,28031,5450
1343390,28033,62546
1344667,28035,40500
1345830,28037,1551
1346174,28039,4935
1346753,28041,1921
1347061,28043,10646
1347833,28045,13304
1348709,28047,85614
1350260,28049,120145
1351906,28051,3466
1352364,28053,2272
1352728,28055,189
1352860,28057,6075
1353445,28059,48611
1354672,28061,4009
1355087,28063,1038
1355322,28065,1596
1355687,28067,27086
1356724,28069,2213
1357066,28071,24335
1358078,28073,19177
1359052,28075,32868
1360269,28077,2422
1360647,28079,5124
1361143,28081,53724
1362415,28083,14550
1363258,28085,12185
1364104,28087,25077
1365335,28089,55416
1366664,28091,7923
1367375,28093,7145
1368069,28095,9681
1368834,28097,2342
1369287,28099,11985
1370017,28101,5556
1370603,28103,2509
1371038,28105,20428
1371941,28107,10366
1372706,28109,10432
1373577,28111,2099
1373932,28113,14781
1374840,28115,12516
1375527,28117,7455
1376221,28119,964
1376549,28121,62354
1377942,28123,13695
1378616,28125,1197
1378960,28127,7146
1379562,28129,2758
1379953,28131,4405
1380487,28133,8235
1381094,28135,2875
1381486,28137,5568
1382114,28139,6552
1382697,28141,6368
1383332,28143,8028
1383786,28145,11121
1384520,28147,2422
1384969,28149,19725
1385966,28151,16637
1387004,28153,4962
1387570,28155,1958
1387954,28157,1629
1388290,28159,4947
1388884,28161,2914
1389314,28163,6397
1389992,28999,33049
1394230,29001,10296
1395063,29003,2555
1395663,29005,1656
1396069,29007,8994
1396934,29009,14551
1397849,29011,3215
1398441,29013,3582
1399096,29015,3527
1399692,29017,1813
1400115,29019,93986
1401658,29021,47157
1402991,29023,18195
1404040,29025,1898
1404459,29027,14380
1405456,29029,16321
1406541,29031,41169
1407913,29033,2381
1408473,29035,1484
1408859,29037,26863
1410083,29039,3087
1410701,29041,1859
1411164,29043,17362
1412308,29045,1426
1412715,29047,104308
1414397,29049,4000
1415071,29051,52860
1416368,29053,4961
1417068,29055,6660
1417796,29057,1715
1418178,29059,2418
1418696,29061,1468
1419151,29063,3048
1419603,29065,3857
1420215,29067,2366
1420689,29069,9163
1421458,29071,39144
1422900,29073,5373
1423588,29075,2258
1424015,29077,167262
1425811,29079,3142
1426412,29081,2501
1426974,29083,7339
1427780,29085,1282
1428145,29087,1279
1428538,29089,2599
1429039,29091,15277
1430135,29093,3388
1430649,29095,370836
1432731,29097,57792
1434222,29099,48174
1435727,29101,15380
1436736,29103,1058
1437055,29105,13925
1438008,29107,8575
1438869,29109,9106
1439729,29111,2590
1440180,29113,11815
1441128,29115,3840
1441736,29117,6381
1442531,29119,7083
1443165,29121,5124
1443855,29123,3627
1444396,29125,1234
1444750,29127,13285
1445702,29129,1701
1445984,29131,7195
1446772,29133,3801
1447311,29135,4059
1447910,29137,1883
1448420,29139,2883
1448982,29141,4262
1449731,29143,6887
1450392,29145,20207
1451491,29147,7676
1452254,29149,2252
1452712,29151,3873
1453193,29153,1471
1453617,29155,5322
1454239,29157,9779
1454979,29159,19255
1456044,29161,18318
1457130,29163,5532
1457866,29165,47290
1459198,29167,8615
1460087,29169,13119
1461021,29171,974
1461363,29173,3464
1461893,29175,9409
1462713,29177,4086
1463374,29179,1968
1463751,29181,2758
1464252,29183,147805
1466033,29185,1584
1466449,29186,5683
1467129,29187,23293
1468273,29189,608602
1470395,29195,8702
1471174,29197,590
1471450,29199,1148
1471846,29201,15635
1472929,29203,1416
1473275,29205,1709
1473685,29207,10086
1474552,29209,6753
1475322,29211,2468
1475685,29213,29105
1476793,29215,5518
1477479,29217,6876
1478294,29219,7500
1479076,29221,4894
1479743,29223,2524
1480208,29225,7506
1481034,29227,356
1481279,29229,4047
1481948,29510,229646
1483839,29999,77756
1488023,30001,3862
1488740,30003,4112
1489255,30005,1406
1489687,30007,1454
1490145,30009,2756
1490854,30011,273
1491024,30013,35425
1492445,30015,1183
1492868,30017,5229
1493628,30019,581
1493891,30021,3653
1494561,30023,3189
1495121,30025,1323
1495512,30027,4563
1496255,30029,43952
1497788,30031,58648
1499450,30033,306
1499652,30035,4105
1500246,30037,186
1500373,30039,946
1500739,30041,6821
1501526,30043,2488
1502121,30045,464
1502353,30047,8902
1503343,30049,35635
1504744,30051,514
1505042,30053,5568
1505870,30055,513
1506111,30057,4127
1506741,30059,639
1507044,30061,1133
1507415,30063,60701
1509000,30065,1227
1509411,30067,6147
1510314,30069,94
1510423,30071,1252
1510828,30073,1638
1511307,30075,496
1511584,30077,2374
1512055,30079,295
1512267,30081,11894
1513445,30083,5375
1514218,30085,3554
1514750,30087,3838
1515239,30089,2857
1515880,30091,1279
1516305,30093,15804
1517418,30095,3233
1518003,30097,1483
1518490,30099,1649
1518972,30101,1868
1519414,30103,199
1519554,30105,3021
1520185,30107,626
1520451,30109,256
1520639,30111,81635
1522251,30999,8066
1526031,31001,15339
1526999,31003,2201
1527452,31005,84
1527545,31007,110
1527611,31009,129
1527711,31011,2373
1528145,31013,3806
1528763,31015,600
1529033,31017,1238
1529427,31019,27375
1530537,31021,1800
1530977,31023,2538
1531432,31025,5814
1532204,31027,2614
1532675,31029,1846
1533084,31031,2293
1533613,31033,4582
1534217,31035,2341
1534688,31037,5110
1535135,31039,3698
1535704,31041,4579
1536317,31043,12761
1537007,31045,3161
1537559,31047,11418
1538326,31049,525
1538553,31051,1702
1538878,31053,17314
1539870,31055,339604
1541770,31057,560
1542052,31059,2187
1542529,31061,737
1542787,31063,798
1543024,31065,1984
1543407,31067,9031
1544279,31069,562
1544565,31071,834
1544887,31073,386
1545120,31075,294
1545279,31077,617
1545527,31079,34880
1546745,31081,3637
1547282,31083,859
1547649,31085,201
1547774,31087,650
1548019,31089,4487
1548702,31091,322
1548860,31093,1610
1549267,31095,3312
1549766,31097,1552
1550126,31099,2209
1550540,31101,3279
1551134,31103,143
1551280,31105,1441
1551647,31107,2923
1552145,31109,171353
1553884,31111,14529
1554943,31113,193
1555086,31115,121
1555179,31117,69
1555252,31119,21733
1556352,31121,2322
1556844,31123,1535
1557242,31125,1063
1557614,31127,3063
1558079,31129,1474
1558471,31131,6076
1559169,31133,741
1559453,31135,1145
1559784,31137,4719
1560391,31139,1963
1560834,31141,19019
1561863,31143,1473
1562236,31145,5026
1562930,31147,2482
1563476,31149,486
1563684,31151,7163
1564265,31153,71440
1565661,31155,5412
1566365,31157,16623
1567440,31159,6164
1568064,31161,1744
1568478,31163,812
1568775,31165,153
1568896,31167,1332
1569173,31169,2399
1569605,31171,264
1569768,31173,2932
1570151,31175,1786
1570590,31177,7838
1571352,31179,4185
1571881,31181,1043
1572210,31183,306
1572350,31185,7759
1573088,31999,21680
1576832,32001,8342
1577680,32003,995906
1579869,32005,19675
1581068,32007,22453
1582142,32009,283
1582265,32011,4542
1582437,32013,7569
1583144,32015,3459
1583469,32017,1270
1583816,32019,12112
1584829,32021,1598
1585125,32023,12074
1586066,32027,1949
1586393,32029,17199
1586862,32031,221790
1588802,32033,4201
1589405,32510,29957
1590688,32999,6655
1593843,33001,25900
1595020,33003,20015
1596176,33005,31641
1597413,33007,11969
1598365,33009,54115
1599772,33011,203979
1601593,33013,77472
1603305,33015,149837
1605125,33017,48356
1606475,33019,13967
1607486,33999,21587
1611557,34001,126911
1613148,34003,444513
1615145,34005,201537
1617071,34007,204761
1618930,34009,41610
1620177,34011,58843
1621589,34013,341663
1623599,34015,110526
1625196,34017,263998
1626982,34019,47085
1628405,34021,252507
1630224,34023,430193
1632253,34025,261326
1634172,34027,291402
1636108,34029,168878
1637893,34031,165808
1639729,34033,20883
1640785,34035,187733
1642473,34037,37945
1643854,34039,226708
1645669,34041,32888
1646994,34999,125799
1651606,35001,329965
1653803,35003,649
1654124,35005,21126
1655414,35006,7596
1656151,35007,4503
1656907,35009,16896
1658058,35011,430
1658368,35013,72730
1660053,35015,30379
1661250,35017,9151
1662147,35019,1509
1662499,35021,162
1662632,35023,1665
1663056,35025,31778
1664204,35027,6410
1665098,35028,16333
1665769,35029,7597
1666514,35031,20536
1667547,35033,700
1667872,35035,17258
1669036,35037,2581
1669656,35039,9829
1670586,35041,5900
1671287,35043,30259
1672651,35045,47280
1674083,35047,8107
1674894,35049,61314
1676632,35051,3364
1677235,35053,5183
1677833,35055,10813
1678933,35057,3090
1679540,35059,1323
1680015,35061,15055
1681074,35999,20880
1685361,36001,233634
1687190,36003,13209
1688024,36005,320597
1689683,36007,86158
1691181,36009,28990
1692397,36011,25494
1693611,36013,48633
1695007,36015,35223
1696214,36017,17347
1697171,36019,34480
1698448,36021,21970
1699670,36023,18062
1700635,36025,14652
1701559,36027,113249
1703172,36029,470229
1705282,36031,14620
1706214,36033,18003
1707144,36035,16794
1708143,36037,23436
1709292,36039,14754
1710274,36041,1785
1710643,36043,16668
1711652,36045,41026
1713014,36047,767261
1715017,36049,6550
1715692,36051,20625
1716775,36053,21346
1717879,36055,388737
1719815,36057,19600
1720796,36059,633147
1722807,36061,2464186
1724866,36063,72375
1726445,36065,105610
1728093,36067,245982
1729974,36069,53407
1731399,36071,145122
1733265,36073,12311
1734091,36075,34053
1735302,36077,23660
1736385,36079,26048
1737595,36081,704073
1739510,36083,53759
1740902,36085,122908
1742374,36087,126330
1743987,36089,35730
1745161,36091,88883
1746677,36093,62698
1748074,36095,8959
1748890,36097,4977
1749507,36099,12549
1750368,36101,37083
1751581,36103,661066
1753726,36105,28541
1754837,36107,13375
1755747,36109,50579
1757078,36111,61027
1758605,36113,38240
1759810,36115,15461
1760762,36117,28183
1761975,36119,429127
1763895,36121,13470
1764737,36123,7138
1765533,36999,159643
1770280,37001,61150
1771692,37003,9144
1772405,37005,3175
1772960,37007,7079
1773607,37009,7191
1774366,37011,6856
1775042,37013,15682
1776026,37015,5726
1776542,37017,13117
1777286,37019,32400
1778535,37021,132579
1780295,37023,29165
1781401,37025,77218
1782870,37027,25218
1783925,37029,1208
1784344,37031,23456
1785500,37033,3016
1786011,37035,88303
1787542,37037,14889
1788628,37039,8090
1789434,37041,4637
1790082,37043,2046
1790575,37045,35146
1791817,37047,15058
1792694,37049,39093
1793959,37051,119653
1795471,37053,7136
1796224,37055,19303
1797244,37057,43830
1798593,37059,12846
1799479,37061,19154
1800327,37063,205004
1801860,37065,16065
1802741,37067,186592
1804409,37069,12306
1805362,37071,74606
1806857,37073,1473
1807252,37075,2080
1807649,37077,21111
1808576,37079,4214
1809129,37081,281564
1810980,37083,15478
1811886,37085,25312
1812994,37087,17652
1814036,37089,38800
1815417,37091,9028
1816103,37093,8430
1816807,37095,1895
1817242,37097,73854
1818846,37099,13826
1819719,37101,48718
1821069,37103,1693
1821527,37105,26087
1822624,37107,28483
1823716,37109,23026
1824880,37111,16285
1825749,37113,11169
1826669,37115,3824
1827269,37117,6672
1827947,37119,695619
1830014,37121,4646
1830644,37123,9231
1831342,37125,36097
1832585,37127,40326
1833844,37129,114472
1835436,37131,5311
1835921,37133,48464
1837149,37135,72882
1838481,37137,3329
1839008,37139,15583
1839956,37141,12007
1840955,37143,2122
1841455,37145,9780
1842252,37147,77092
1843698,37149,4956
1844439,37151,44876
1845753,37153,13418
1846653,37155,38585
1847754,37157,25107
1848829,37159,48466
1850232,37161,18334
1851321,37163,18452
1852248,37165,11811
1852988,37167,19219
1854036,37169,7496
1854796,37171,29233
1855937,37173,10086
1856583,37175,9043
1857472,37177,1120
1857770,37179,64041
1859328,37181,14485
1860223,37183,560465
1862173,37185,3055
1862643,37187,3290
1863139,37189,23614
1864196,37191,41979
1865458,37193,21926
1866470,37195,36336
1867640,37197,9900
1868440,37199,4416
1869039,37999,122313
1873180,38001,958
1873552,38003,4518
1874245,38005,1932
1874558,38007,481
1874728,38009,2401
1875255,38011,1483
1875733,38013,710
1876024,38015,55842
1877510,38017,118119
1879221,38019,1403
1879632,38021,1868
1880076,38023,823
1880412,38025,1975
1880793,38027,736
1881086,38029,936
1881462,38031,1631
1881856,38033,644
1882153,38035,40205
1883563,38037,549
1883820,38039,831
1884131,38041,705
1884432,38043,672
1884728,38045,1360
1885133,38047,635
1885399,38049,1272
1885785,38051,1046
1886160,38053,10568
1886807,38055,3442
1887365,38057,4598
1887929,38059,11397
1888855,38061,5954
1889477,38063,972
1889808,38065,713
1890031,38067,3474
1890584,38069,1731
1891036,38071,5700
1891811,38073,2104
1892258,38075,726
1892591,38077,7884
1893361,38079,4381
1893897,38081,3382
1894242,38083,230
1894431,38085,1552
1894668,38087,131
1894755,38089,19381
1895803,38091,590
1896051,38093,11099
1897009,38095,749
1897305,38097,3419
1897839,38099,4996
1898477,38101,31812
1899818,38103,1477
1900233,38105,28773
1901336,38999,2610
1904932,39001,6070
1905711,39003,50828
1907147,39005,18731
1908235,39007,30787
1909553,39009,20775
1910658,39011,21681
1911653,39013,22615
1912815,39015,8127
1913628,39017,155213
1915420,39019,6113
1916211,39021,10858
1917108,39023,47964
1918511,39025,59393
1920003,39027,17848
1920967,39029,29596
1922299,39031,10155
1923255,39033,12488
1924261,39035,726917
1926518,39037,18475
1927633,39039,15706
1928604,39041,88543
1930159,39043,37417
1931500,39045,43855
1932925,39047,11541
1933736,39049,756883
1935980,39051,18563
1936997,39053,11140
1937839,39055,35288
1939226,39057,75963
1940712,39059,15334
1941746,39061,518172
1943861,39063,45606
1945144,39065,8273
1945890,39067,3858
1946518,39069,11023
1947382,39071,10570
1948247,39073,6569
1949033,39075,19836
1950147,39077,21199
1951265,39079,10245
1952114,39081,20382
1953228,39083,20273
1954399,39085,95898
1956058,39087,12489
1956998,39089,59960
1958549,39091,19818
1959556,39093,98188
1961341,39095,209708
1963244,39097,17401
1964189,39099,97098
1965871,39101,25034
1967009,39103,61127
1968580,39105,3645
1969146,39107,20621
1970160,39109,40801
1971507,39111,2801
1972093,39113,254513
1974019,39115,2763
1974504,39117,5241
1975196,39119,33304
1976459,39121,3050
1977022,39123,13842
1978063,39125,4866
1978689,39127,6441
1979446,39129,14033
1980447,39131,9821
1981169,39133,54703
1982699,39135,10751
1983562,39137,11835
1984394,39139,50641
1985859,39141,29081
1986969,39143,26015
1988137,39145,23271
1989229,39147,19458
1990343,39149,27427
1991372,39151,160016
1993235,39153,266964
1995196,39155,66676
1996797,39157,36565
1998208,39159,34319
1999343,39161,11169
2000214,39163,2274
2000661,39165,94139
2002337,39167,25208
2003571,39169,48426
2005044,39171,17532
2006039,39173,66051
2007548,39175,9509
2008347,39999,120533
2012949,40001,4502
2013506,40003,1511
2013861,40005,3377
2014435,40007,1732
2014829,40009,10423
2015623,40011,3127
2016183,40013,18310
2017134,40015,7650
2017875,40017,36684
2019238,40019,23712
2020409,40021,15516
2021259,40023,4261
2021891,40025,734
2022174,40027,81487
2023688,40029,1189
2024014,40031,41909
2025346,40033,1564
2025663,40035,5425
2026328,40037,18756
2027496,40039,12879
2028437,40041,8788
2029301,40043,1763
2029746,40045,1214
2030110,40047,24297
2031334,40049,9825
2032086,40051,13125
2033117,40053,1378
2033480,40055,1080
2033807,40057,646
2034069,40059,1080
2034426,40061,3324
2034902,40063,3081
2035426,40065,9470
2036279,40067,1135
2036655,40069,4468
2037155,40071,17931
2038251,40073,6815
2038947,40075,1859
2039430,40077,2405
2039874,40079,12535
2040793,40081,6643
