,countyFIPS,annual_avg_emplvl
2041539,40083,7511
2042400,40085,6157
2042870,40087,9734
2043781,40089,10874
2044574,40091,3931
2045184,40093,2550
2045660,40095,4205
2046208,40097,13093
2047188,40099,5743
2047823,40101,29457
2049003,40103,4709
2049539,40105,1769
2049969,40107,2374
2050424,40109,456678
2052687,40111,9558
2053604,40113,6553
2054386,40115,12290
2055327,40117,3547
2055857,40119,33553
2057139,40121,16816
2058186,40123,18548
2059268,40125,22391
2060393,40127,2549
2060888,40129,883
2061229,40131,27188
2062460,40133,7369
2063175,40135,8855
2063961,40137,14382
2064890,40139,9778
2065595,40141,1794
2066001,40143,356691
2068062,40145,9093
2068910,40147,19288
2069916,40149,1973
2070388,40151,3400
2071013,40153,8801
2071923,40999,24194
2076078,41001,5544
2076946,41003,38072
2078218,41005,166077
2080205,41007,18808
2081363,41009,11635
2082399,41011,23091
2083669,41013,5893
2084494,41015,6576
2085334,41017,83189
2087157,41019,38522
2088529,41021,815
2088850,41023,2482
2089422,41025,2464
2089957,41027,14247
2090974,41029,89753
2092763,41031,6939
2093529,41033,27669
2094814,41035,23277
2096146,41037,2549
2096704,41039,156774
2098669,41041,18515
2099851,41043,47341
2101336,41045,12874
2102293,41047,156036
2104243,41049,6245
2104808,41051,512206
2107110,41053,20442
2108227,41055,856
2108528,41057,9653
2109451,41059,30897
2110711,41061,10173
2111632,41063,2572
2112266,41065,11647
2113274,41067,295495
2115201,41069,316
2115398,41071,36324
2116739,41999,24840
2121033,42001,35052
2122316,42003,701729
2124454,42005,16500
2125608,42007,52956
2127022,42009,15576
2128045,42011,173551
2129921,42013,58374
2131359,42015,22981
2132381,42017,266495
2134366,42019,86077
2135931,42021,50796
2137384,42023,1936
2137729,42025,16511
2138710,42027,68868
2140202,42029,251021
2142119,42031,13204
2143054,42033,29970
2144239,42035,13358
2145182,42037,24843
2146365,42039,30159
2147666,42041,134480
2149304,42043,184687
2151025,42045,224808
2152818,42047,14995
2153718,42049,122028
2155478,42051,39224
2156802,42053,1994
2157147,42055,59587
2158625,42057,5934
2159181,42059,12893
2160000,42061,12554
2160914,42063,29638
2162134,42065,15841
2163096,42067,6835
2163787,42069,98101
2165388,42071,242383
2167319,42073,28607
2168543,42075,50423
2169962,42077,193040
2171761,42079,144969
2173462,42081,51378
2174925,42083,15179
2175856,42085,46266
2177238,42087,15815
2178268,42089,56529
2179759,42091,496676
2181755,42093,15614
2182428,42095,115498
2184171,42097,27740
2185370,42099,7788
2186164,42101,687903
2188212,42103,11506
2189125,42105,5463
2189778,42107,49398
2191119,42109,16435
2192095,42111,24275
2193296,42113,1569
2193747,42115,9069
2194610,42117,12542
2195557,42119,17738
2196505,42121,17873
2197557,42123,14521
2198483,42125,88056
2200112,42127,15099
2201165,42129,133713
2202925,42131,9592
2203753,42133,179411
2205600,42999,172159
2208954,44001,13658
2210032,44003,75892
2211563,44005,40807
2212928,44007,287533
2214877,44009,53170
2216418,44999,10509
2220477,45001,5480
2221069,45003,60521
2222459,45005,2896
2222843,45007,65078
2224349,45009,3749
2224846,45011,5521
2225441,45013,67390
2227005,45015,52886
2228474,45017,4613
2228999,45019,254079
2231028,45021,21304
2231963,45023,9473
2232749,45025,15322
2233549,45027,6879
2234235,45029,10717
2235059,45031,20933
2236081,45033,8850
2236697,45035,35925
2237985,45037,5442
2238605,45039,5890
2239214,45041,64771
2240669,45043,23836
2241808,45045,275231
2243819,45047,28687
2244918,45049,4684
2245491,45051,131240
2247166,45053,9836
2247952,45055,17393
2249039,45057,24918
2250075,45059,22515
2251008,45061,3725
2251468,45063,119766
2253127,45065,1753
2253487,45067,6904
2254187,45069,6838
2254753,45071,14552
2255655,45073,24242
2256782,45075,28478
2257936,45077,36637
2259152,45079,223016
2261096,45081,4662
2261604,45083,141952
2263341,45085,37783
2264633,45087,7942
2265299,45089,9168
2265986,45091,95839
2267707,45999,62369
2271981,46003,946
2272260,46005,8660
2273105,46007,839
2273420,46009,1723
2273891,46011,18635
2274963,46013,20649
2276165,46015,1939
2276676,46017,520
2276821,46019,2876
2277472,46021,436
2277728,46023,3409
2278322,46025,1034
2278709,46027,5978
2279383,46029,16058
2280484,46031,828
2280716,46033,2434
2281337,46035,12159
2282275,46037,1898
2282802,46039,1317
2283217,46041,2156
2283626,46043,1060
2283963,46045,1159
2284363,46047,2474
2284979,46049,621
2285253,46051,3834
2285873,46053,1490
2286338,46055,771
2286667,46057,2009
2287103,46059,1391
2287512,46061,626
2287782,46063,463
2288004,46065,10672
2289033,46067,2609
2289510,46069,555
2289731,46071,712
2289993,46073,1461
2290320,46075,426
2290552,46077,1695
2290990,46079,5022
2291736,46081,11714
2292806,46083,22959
2294013,46085,1382
2294337,46087,1292
2294788,46089,575
2295050,46091,1623
2295478,46093,7199
2296468,46095,329
2296654,46097,751
2296974,46099,126800
2298720,46101,2613
2299198,46102,3688
2299520,46103,57449
2301163,46105,1111
2301557,46107,824
2301901,46109,3590
2302491,46111,541
2302724,46115,2375
2303223,46117,1233
2303599,46119,598
2303838,46121,2949
2304176,46123,2264
2304697,46125,2079
2305214,46127,9824
2306020,46129,2174
2306577,46135,12883
2307546,46137,303
2307706,46999,2261
2311023,47001,39287
2312151,47003,16274
2313080,47005,4068
2313677,47007,2121
2314058,47009,49666
2315410,47011,42152
2316688,47013,9457
2317487,47015,2203
2317989,47017,7219
2318645,47019,11145
2319462,47021,8515
2320293,47023,3687
2320806,47025,9023
2321547,47027,1458
2321891,47029,7736
2322605,47031,26570
2323705,47033,3731
2324205,47035,17849
2325195,47037,495791
2327185,47039,3645
2327660,47041,5788
2328250,47043,17605
2329198,47045,15310
2330136,47047,7851
2330945,47049,4892
2331475,47051,11610
2332402,47053,14061
2333349,47055,10512
2334170,47057,4009
2334668,47059,25230
2335730,47061,2033
2336130,47063,31280
2337250,47065,205565
2339140,47067,848
2339388,47069,6623
2340011,47071,8069
2340791,47073,12859
2341601,47075,4961
2342193,47077,7852
2342962,47079,11629
2343854,47081,3710
2344458,47083,1473
2344772,47085,5891
2345411,47087,1403
2345770,47089,13112
2346644,47091,4238
2347168,47093,239190
2349032,47095,1723
2349336,47097,6723
2349953,47099,10386
2350836,47101,2725
2351353,47103,9956
2352177,47105,15419
2353193,47107,18028
2354170,47109,5324
2354846,47111,4980
2355442,47113,59068
2356790,47115,7578
2357500,47117,9723
2358276,47119,35500
2359572,47121,2151
2359916,47123,14313
2360777,47125,54380
2362166,47127,2060
2362463,47129,3057
2362912,47131,10824
2363785,47133,5070
2364393,47135,1965
2364751,47137,1118
2365039,47139,2306
2365539,47141,36660
2366806,47143,10510
2367538,47145,18166
2368432,47147,22229
2369503,47149,130010
2371102,47151,5879
2371731,47153,2959
2372228,47155,47331
2373455,47157,499276
2375487,47159,5337
2376086,47161,2586
2376539,47163,68399
2377986,47165,53971
2379481,47167,11146
2380355,47169,1885
2380735,47171,4838
2381277,47173,2436
2381787,47175,806
2382020,47177,12687
2382928,47179,61447
2384292,47181,3645
2384761,47183,11178
2385573,47185,7131
2386249,47187,135127
2387834,47189,45902
2389180,47999,51773
2394033,48001,20268
2395283,48003,7587
2395947,48005,35312
2397198,48007,5292
2397938,48009,1788
2398396,48011,399
2398622,48013,13518
2399524,48015,10209
2400636,48017,2615
2401117,48019,3343
2401839,48021,18452
2403031,48023,1194
2403476,48025,8904
2404251,48027,118632
2405942,48029,866345
2408257,48031,3194
2408898,48033,203
2409086,48035,3660
2409754,48037,41316
2411092,48039,112612
2412765,48041,105294
2414378,48043,3896
2415042,48045,333
2415292,48047,2536
2415706,48049,15806
2416729,48051,4464
2417416,48053,14317
2418564,48055,9054
2419525,48057,11824
2420427,48059,2564
2420948,48061,139199
2422692,48063,3827
2423193,48065,4811
2423612,48067,7682
2424345,48069,2587
2424795,48071,15727
2425684,48073,14638
2426675,48075,2547
2427141,48077,1448
2427577,48079,652
2427857,48081,712
2428167,48083,2015
2428712,48085,416028
2430618,48087,873
2430999,48089,6823
2431819,48091,56907
2433375,48093,3681
2433942,48095,612
2434222,48097,14486
2435294,48099,16314
2436375,48101,404
2436615,48103,1382
2436922,48105,1513
2437370,48107,1367
2437749,48109,1124
2438121,48111,4560
2438733,48113,1708032
2441117,48115,4291
2441757,48117,7618
2442438,48119,1036
2442770,48121,246363
2444720,48123,7771
2445479,48125,447
2445683,48127,6624
2446224,48129,986
2446601,48131,3609
2447012,48133,8075
2447772,48135,78468
2449147,48137,397
2449398,48139,51932
2450897,48141,306358
2452960,48143,17043
2454045,48145,3210
2454603,48147,7770
2455410,48149,9379
2456318,48151,838
2456671,48153,1629
2457100,48155,372
2457355,48157,189321
2459250,48159,3062
2459729,48161,4716
2460392,48163,7483
2461044,48165,6325
2461794,48167,109295
2463507,48169,1836
2463922,48171,10790
2464973,48173,664
2465184,48175,1296
2465631,48177,7231
2466357,48179,7761
2467143,48181,46658
2468660,48183,74461
2470177,48185,7342
2470948,48187,41670
2472417,48189,11949
2473328,48191,813
2473661,48193,2552
2474189,48195,2220
2474612,48197,1245
2474986,48199,12991
2475848,48201,2307039
2478298,48203,23559
2479395,48205,2562
2479753,48207,1539
2480233,48209,70203
2481811,48211,2248
2482300,48213,17181
2483471,48215,261227
2485416,48217,9946
2486340,48219,10050
2487031,48221,16241
2488174,48223,12706
2489169,48225,6892
2490157,48227,13178
2491185,48229,1328
2491486,48231,29662
2492734,48233,8257
2493468,48235,877
2493704,48237,3604
2494217,48239,5831
2494886,48241,9865
2495748,48243,930
2496021,48245,123013
2497685,48247,1652
2498061,48249,16548
2498877,48251,47043
2500418,48253,2973
2501032,48255,6344
2501652,48257,31160
2502965,48259,16261
2504086,48261,572
2504219,48263,269
2504374,48265,18176
2505611,48267,1285
2506058,48269,118
2506163,48271,989
2506435,48273,11632
2507318,48275,1103
2507719,48277,21632
2508793,48279,3994
2509321,48281,4536
2510014,48283,3746
2510402,48285,5655
2511148,48287,7144
2511813,48289,4804
2512442,48291,18016
2513451,48293,7820
2514121,48295,1348
2514390,48297,3766
2514921,48299,4698
2515663,48301,125
2515765,48303,139727
2517531,48305,1629
2517931,48307,2954
2518495,48309,113463
2520311,48311,494
2520543,48313,4451
2521119,48315,1963
2521505,48317,2374
2521948,48319,1070
2522341,48321,10845
2523288,48323,17844
2524221,48325,9831
2525155,48327,414
2525453,48329,103858
2527038,48331,5320
2527759,48333,1251
2528154,48335,1932
2528620,48337,4795
2529358,48339,186706
2531247,48341,11002
2532042,48343,3610
2532499,48345,316
2532733,48347,22609
2533931,48349,16992
2535034,48351,1288
2535384,48353,5964
2536079,48355,164019
2537927,48357,4568
2538548,48359,983
2538825,48361,22667
2539979,48363,8736
2540837,48365,8878
2541593,48367,33744
2543027,48369,5833
2543543,48371,5734
2544237,48373,11375
2545192,48375,77646
2546809,48377,2127
2547262,48379,1974
2547774,48381,31624
2549015,48383,2043
2549368,48385,746
2549655,48387,2629
2550147,48389,7613
2550827,48391,2287
2551287,48393,256
2551476,48395,4211
2552098,48397,30788
2553387,48399,2867
2553877,48401,13479
2554818,48403,2291
2555301,48405,1816
2555672,48407,2066
2556184,48409,18720
2557200,48411,1862
2557675,48413,807
2557981,48415,6689
2558708,48417,1370
2559097,48419,8321
2559854,48421,995
2560209,48423,103578
2561854,48425,3777
2562352,48427,15190
2563091,48429,3194
2563665,48431,526
2563938,48433,479
2564214,48435,1816
2564591,48437,1908
2565024,48439,897988
2567291,48441,62354
2568848,48443,272
2569049,48445,3765
2569655,48447,449
2569887,48449,15790
2570781,48451,48054
2572316,48453,749932
2574592,48455,2240
2575057,48457,3733
2575680,48459,6887
2576445,48461,1575
2576717,48463,9810
2577654,48465,17911
2578776,48467,11174
2579771,48469,39058
2581159,48471,24830
2582219,48473,17251
2583255,48475,5701
2583810,48477,14795
2584861,48479,101421
2586314,48481,15916
2587338,48483,2118
2587763,48485,54887
2589335,48487,5967
2590011,48489,3584
2590602,48491,173143
2592378,48493,8519
2593234,48495,3539
2593677,48497,20398
2594782,48499,10006
2595722,48501,3615
2596230,48503,6804
2597028,48505,3607
2597427,48507,2503
2597861,48999,285715
2602845,49001,2809
2603343,49003,21101
2604502,49005,55723
2606014,49007,8451
2606883,49009,372
2607064,49011,129895
2608865,49013,7737
2609656,49015,3221
2610131,49017,2375
2610568,49019,5867
2611393,49021,18460
2612658,49023,3691
2613257,49025,3547
2613819,49027,4801
2614457,49029,2459
2615066,49031,279
2615233,49033,875
2615563,49035,701784
2617909,49037,4275
2618544,49039,8022
2619385,49041,9010
2620233,49043,27330
2621536,49045,16072
2622649,49047,12811
2623676,49049,243379
2625720,49051,9377
2626721,49053,67486
2628406,49055,1052
2628737,49057,106235
2632648,50001,14973
2633762,50003,17340
2634919,50005,10692
2635988,50007,102477
2637754,50009,1104
2638139,50011,17835
2639204,50013,1194
2639682,50015,12016
2640711,50017,7753
2641570,50019,11008
2642527,50021,26883
2643894,50023,33409
2645345,50025,21562
2646573,50027,23283
2647877,50999,8806
2651549,51001,13464
2652539,51003,56453
2653936,51005,3770
2654547,51007,2506
2655087,51009,8109
2655880,51011,3272
2656478,51013,178158
2658029,51015,27582
2659254,51017,2246
2659624,51019,18983
2660873,51021,1961
2661212,51023,10764
2662111,51025,3605
2662709,51027,6625
2663357,51029,3244
2663844,51031,17177
2664884,51033,5858
2665585,51035,6402
2666261,51036,1714
2666668,51037,2821
2667137,51041,138428
2668825,51043,3870
2669467,51045,733
2669768,51047,15951
2670891,51049,1306
2671269,51051,3258
2671746,51053,8893
2672379,51057,3714
2672971,51059,612537
2674977,51061,22417
2676168,51063,3464
2676785,51065,4299
2677453,51067,15227
2678474,51069,31997
2679683,51071,4606
2680275,51073,9521
2681210,51075,16366
2682016,51077,2980
2682517,51079,3680
2683106,51081,4530
2683524,51083,11857
2684460,51085,52764
2685931,51087,191595
2687702,51089,16111
2688638,51091,472
2688948,51093,10865
2689742,51095,30233
2690910,51097,1093
2691288,51099,11684
2691983,51101,4004
2692586,51103,4522
2693259,51105,4274
2693837,51107,169077
2695498,51109,9731
2696256,51111,2565
2696717,51113,3053
2697300,51115,1533
2697712,51117,11562
2698625,51119,3333
2699204,51121,42052
2700481,51125,4013
2701074,51127,4372
2701724,51131,4485
2702352,51133,2517
2702891,51135,5792
2703466,51137,9813
2704270,51139,5561
2704932,51141,4583
2705529,51143,12419
2706495,51145,7029
2707269,51147,9419
2708023,51149,14970
2708839,51153,130335
2710458,51155,14193
2711356,51157,1399
2711881,51159,2896
2712381,51161,38460
2713709,51163,6202
2714427,51165,33018
2715575,51167,6748
2716255,51169,4866
2716805,51171,14265
2717684,51173,12169
2718557,51175,3623
2719100,51177,36447
2720393,51179,44077
2721615,51181,2445
2721921,51183,3581
2722369,51185,14745
2723366,51187,12704
2724332,51191,20684
2725466,51193,3435
2726057,51195,11559
2726829,51197,11443
2727800,51199,21700
2728880,51510,91915
2730292,51520,9082
2731123,51530,2533
2731474,51540,40556
2732738,51550,101245
2734325,51570,10733
2735014,51580,3992
2735584,51590,26267
2736675,51595,3417
2737113,51600,19714
2738041,51610,12447
2738889,51620,4356
2739487,51630,25008
2740613,51640,5861
2741208,51650,54195
2742610,51660,31373
2743776,51670,7940
2744422,51678,4447
2744989,51680,52395
2746342,51683,22303
2747428,51685,3653
2747932,51690,9254
2748706,51700,101887
2750242,51710,142754
2751862,51720,3424
2752340,51730,13210
2753254,51735,1841
2753665,51740,44343
2754872,51750,5900
2755494,51760,155753
2757294,51770,66361
2758755,51775,20008
2759795,51790,11274
2760768,51800,31737
2761966,51810,178196
2763767,51820,9492
2764574,51830,13008
2765262,51840,25617
2766312,51999,124929
2771395,53001,8673
2772072,53003,6402
2772873,53005,89584
2774376,53007,45101
2775721,53009,23290
2777047,53011,161261
2778959,53013,1308
2779410,53015,38927
2780777,53017,12914
2781719,53019,1724
2782232,53021,34716
2783411,53023,677
2783641,53025,40328
2784923,53027,23186
2786117,53029,16671
2787305,53031,8872
2788387,53033,1393411
2790809,53035,89980
2792466,53037,15094
2793544,53039,7437
2794378,53041,26380
2795662,53043,2859
2796136,53045,14423
2797216,53047,17404
2798246,53049,6474
2799002,53051,3179
2799560,53053,310879
2801634,53055,5891
2802517,53057,52042
2804079,53059,2104
2804569,53061,287468
2806538,53063,223698
2808617,53065,10678
2809603,53067,116874
2811390,53069,738
2811761,53071,27826
2812996,53073,91253
2814804,53075,18893
2815769,53077,116232
2817392,53999,17685
2820871,54001,3442
2821403,54003,35270
2822646,54005,4753
2823172,54007,3714
2823775,54009,7730
2824432,54011,51797
2825800,54013,1151
2826115,54015,1274
2826431,54017,1675
2826760,54019,10392
2827605,54021,1861
2828007,54023,3304
2828564,54025,13115
2829560,54027,3725
2830210,54029,9443
2830959,54031,5902
2831525,54033,37160
2832740,54035,12029
2833559,54037,15521
2834558,54039,98225
2836138,54041,6237
2836835,54043,2281
2837279,54045,9774
2838081,54047,4283
2838577,54049,17698
2839614,54051,13201
2840330,54053,5365
2840988,54055,18947
2842047,54057,7828
2842735,54059,5338
2843388,54061,56778
2844650,54063,1887
2845109,54065,2787
2845663,54067,7283
2846488,54069,28616
2847615,54071,1464
2848037,54073,2701
2848444,54075,3155
2848913,54077,7259
2849658,54079,20571
2850754,54081,31444
2851970,54083,11208
2852879,54085,3181
2853342,54087,2880
2853861,54089,2071
2854318,54091,3160
2854868,54093,2580
2855325,54095,2134
2855724,54097,7339
2856532,54099,8152
2857280,54101,1644
2857665,54103,4456
2858270,54105,553
2858561,54107,35220
2859851,54109,4260
2860392,54999,28261
2864473,55001,4418
2865030,55003,8066
2865828,55005,22413
2866916,55007,4193
2867584,55009,159100
2869333,55011,3814
2869887,55013,4749
2870498,55015,13965
2871317,55017,24392
2872418,55019,11145
2873217,55021,22748
2874347,55023,7402
2875056,55025,336407
2877053,55027,35645
2878186,55029,13731
2879164,55031,15812
2880121,55033,17634
2881117,55035,58529
2882412,55037,1057
2882696,55039,47220
2883967,55041,3138
2884460,55043,17887
2885450,55045,15917
2886404,55047,6084
2887091,55049,10260
2887860,55051,1637
2888245,55053,8936
2888870,55055,33200
2890130,55057,9362
2890871,55059,66533
2892244,55061,6968
2892977,55063,69843
2894395,55065,4300
2894978,55067,7406
2895699,55069,11084
2896529,55071,33470
2897746,55073,71335
2899229,55075,18342
2900191,55077,3926
2900754,55078,2082
2900964,55079,488998
2902967,55081,20970
2903964,55083,9024
2904752,55085,16441
2905775,55087,108182
2907383,55089,42835
2908685,55091,2271
2909201,55093,10415
2910109,55095,15804
2911126,55097,33816
2912286,55099,5411
2912948,55101,75760
2914412,55103,5843
2915085,55105,67029
2916492,55107,5153
2917069,55109,34192
2918395,55111,36784
2919567,55113,6911
2920365,55115,12729
2921296,55117,61511
2922653,55119,8106
2923294,55121,14029
2924076,55123,8763
2924881,55125,7994
2925734,55127,42225
2927157,55129,5764
2927909,55131,56789
2929355,55133,243966
2931174,55135,19577
2932225,55137,6251
2932865,55139,93942
2934348,55141,38609
2935520,55999,56294
2939278,56001,15528
2940375,56003,4018
2941038,56005,24785
2942185,56007,6875
2942944,56009,5952
2943709,56011,2429
2944238,56013,15159
2945399,56015,4306
2946100,56017,1885
2946596,56019,3240
2947308,56021,46016
2948847,56023,6317
2949755,56025,38505
2951161,56027,891
2951533,56029,13729
2952725,56031,3611
2953388,56033,13317
2954522,56035,4099
2955234,56037,22275
2956354,56039,20959
2957534,56041,8219
2958411,56043,3618
2959135,56045,2269
2959699,56999,4173
2962637,72001,1597
2962946,72003,4204
2963546,72005,17322
2964384,72007,1655
2964712,72009,5468
2965182,72011,4919
2965611,72013,19890
2966480,72015,2162
2966706,72017,10269
2967138,72019,2975
2967585,72021,52391
2968784,72023,5330
2969400,72025,44256
2970540,72027,3571
2971005,72029,4761
2971522,72031,43810
2972655,72033,10390
2973208,72035,9333
2973806,72037,1148
2974130,72039,1506
2974422,72041,5753
2974981,72043,3222
2975483,72045,1611
2975786,72047,3794
2976256,72049,430
2976448,72051,8089
2977137,72053,9495
2977733,72054,1000
2977941,72055,2347
2978247,72057,9918
2978832,72059,2310
2979114,72061,48845
2980328,72063,6385
2980892,72065,8333
2981482,72067,2402
2981872,72069,14818
2982626,72071,6983
2983187,72073,2710
2983481,72075,6009
2984022,72077,6742
2984494,72079,3059
2984896,72081,3911
2985290,72083,1075
2985504,72085,7135
2985973,72087,1689
2986212,72089,1830
2986548,72091,13577
2987145,72093,1203
2987312,72095,1254
2987505,72097,28781
2988479,72099,4187
2988986,72101,2154
2989339,72103,2026
2989664,72105,2988
2990150,72107,2451
2990515,72109,1448
2990780,72111,2477
2991154,72113,44823
2992314,72115,1982
2992735,72117,1757
2993094,72119,4812
2993598,72121,3074
2993949,72123,3413
2994353,72125,8090
2994866,72127,242651
2996588,72129,3777
2997054,72131,5126
2997635,72133,5890
2998003,72135,3228
2998529,72137,12987
2999337,72139,9341
3000017,72141,3563
3000414,72143,4253
3000955,72145,7542
3001560,72147,1332
3001848,72149,3239
3002182,72151,2490
3002577,72153,5853
3003136,72999,2055
3004810,78010,14763
3005756,78020,1285
3006184,78030,17831
